# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/GWD/HG02840/aligned/HG02840.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d97438f5	2024d9df	303ff377
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	451152	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	451152
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	225576
SN	last fragments:	225576
SN	reads mapped:	451117
SN	reads mapped and paired:	451106	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	35
SN	reads properly paired:	448198	# proper-pair bit set
SN	reads paired:	451152	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	37392	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	369
SN	total length:	45086672	# ignores clipping
SN	total first fragment length:	22543336	# ignores clipping
SN	total last fragment length:	22543336	# ignores clipping
SN	bases mapped:	45083566	# ignores clipping
SN	bases mapped (cigar):	45021507	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	150727	# from NM fields
SN	error rate:	3.347889e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	34.9
SN	insert size average:	243.0
SN	insert size standard deviation:	84.2
SN	inward oriented pairs:	224369
SN	outward oriented pairs:	60
SN	pairs with other orientation:	57
SN	pairs on different chromosomes:	1067
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	127	0	0	0	0	0	0	0	314	0	0	0	0	0	636	0	0	0	0	0	204	880	0	529	3111	5376	1683	0	14959	103059	0	10335	84363	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	668	0	0	11	0	0	400	627	0	535	2322	5524	1542	0	12475	89969	0	5315	105984	0	0	0	0	0	0	0	0
FFQ	3	0	0	13	0	0	0	0	0	0	0	233	0	0	0	0	0	549	0	0	1	0	0	420	604	0	616	2196	5645	1613	0	11760	83611	0	4936	113379	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	392	0	0	215	0	0	318	0	0	596	1207	92	1691	41	3332	127	4736	7396	0	58457	0	146762	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	490	0	0	285	0	0	410	0	0	795	1475	113	1902	37	3798	118	5135	7995	0	58730	0	143923	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	42	0	368	139	0	0	0	38	95	338	270	306	0	34	43	545	0	1076	1648	248	1186	1131	3942	413	6592	8032	1	55318	4534	139237	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	1	0	48	0	307	114	0	0	1	42	98	404	230	269	0	35	39	458	0	1076	1526	243	1141	1038	3754	494	6268	8453	0	56700	4742	138095	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	35	0	270	80	0	0	0	35	85	327	224	195	1	47	37	398	0	966	1360	300	989	913	3625	478	5855	7894	0	56133	5053	140276	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	41	0	292	96	0	1	0	27	79	363	243	231	3	54	35	468	0	1060	506	1478	900	986	3896	304	5243	5999	3057	19032	11	32775	18282	130114	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	31	0	296	106	2	0	1	41	85	363	258	226	3	48	30	452	6	1060	500	1573	748	947	3915	311	5308	5797	3204	18929	20	33041	18280	129995	0	0	0
FFQ	11	0	0	0	0	0	0	0	1	41	0	282	75	1	0	1	44	95	373	238	254	3	59	34	445	2	1041	468	1898	471	1015	3854	326	5417	5859	3235	18969	11	32748	18670	129646	0	0	0
FFQ	12	0	0	0	0	0	1	2	0	47	2	356	115	3	0	0	43	104	429	250	307	4	53	36	508	7	1189	532	2320	235	1138	4149	360	5500	6159	3139	19450	10	32956	18715	127457	0	0	0
FFQ	13	0	0	0	0	0	1	0	0	55	0	318	124	1	0	0	48	95	412	248	269	3	62	35	467	13	1103	539	2342	170	996	4028	329	5578	5871	3245	19112	17	33101	18355	128639	0	0	0
FFQ	14	0	0	0	0	0	1	1	3	48	2	349	115	1	0	0	10	119	406	266	258	2	59	37	106	399	1098	515	2343	171	1015	1674	2594	3798	5888	3821	3253	12240	9536	27562	16740	49145	82001	0
FFQ	15	0	0	0	0	0	1	2	0	74	7	399	135	4	0	2	12	141	445	300	287	6	71	51	133	490	1228	594	2361	154	1165	1793	2681	3726	6323	3896	3437	12091	9400	28087	16382	49109	80589	0
FFQ	16	0	0	0	0	0	0	0	2	62	3	388	126	1	0	1	19	151	473	278	309	6	58	44	125	426	1173	569	2394	180	1158	1761	2720	4035	6221	3887	3568	12111	9666	28372	16263	49455	79571	0
FFQ	17	0	0	0	0	0	1	6	1	66	6	397	111	2	2	1	13	135	482	301	293	4	88	42	152	473	1251	570	2542	202	1206	1802	2603	3902	6253	4040	3618	12225	9835	28610	16880	49079	78382	0
FFQ	18	0	0	0	0	0	1	4	3	85	12	531	150	2	0	3	28	162	528	341	355	8	92	65	167	564	1337	626	2647	194	1245	1988	2956	3943	6562	4127	3709	12403	9681	28670	16546	48713	77128	0
