# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/YRI/NA19184/aligned/NA19184.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8c0ffa8f	c7eda647	5a97c8eb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	63052592	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	63052592
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	31526296
SN	last fragments:	31526296
SN	reads mapped:	62992252
SN	reads mapped and paired:	62991878	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	60340
SN	reads properly paired:	62633722	# proper-pair bit set
SN	reads paired:	63052592	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6629414	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	23186
SN	total length:	6353411704	# ignores clipping
SN	total first fragment length:	3176705852	# ignores clipping
SN	total last fragment length:	3176705852	# ignores clipping
SN	bases mapped:	6347328801	# ignores clipping
SN	bases mapped (cigar):	6340352697	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	13189845	# from NM fields
SN	error rate:	2.080302e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.9
SN	insert size average:	189.2
SN	insert size standard deviation:	66.8
SN	inward oriented pairs:	31452164
SN	outward oriented pairs:	6318
SN	pairs with other orientation:	6358
SN	pairs on different chromosomes:	31099
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	4449	0	0	0	0	0	0	0	66649	0	0	0	0	0	128796	0	0	3992	0	0	8066	52708	0	125999	153388	224663	215867	0	994233	7067196	0	2745529	19734761	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	44759	0	0	0	0	0	146762	0	0	11004	0	0	12777	43319	0	92571	138521	245539	170190	0	839639	6120540	0	1510713	22149962	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	19478	0	0	0	0	0	96475	0	0	7363	0	0	16463	40131	0	94011	134809	265195	189640	0	832438	5910632	0	1409522	22510139	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	38220	0	0	0	0	0	21293	0	0	62558	0	0	15428	0	0	41880	68520	4878	122299	1709	191083	5197	330002	529430	0	4550277	0	25543522	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	44427	0	0	0	0	0	29893	0	0	63352	0	0	19647	0	0	55783	86207	5936	143850	1739	226604	5728	355305	584990	0	4747608	0	25155227	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	10	0	3075	0	18818	6317	0	0	16	4916	4952	38759	11448	13487	0	2046	1519	20773	26	61513	78439	11128	92770	48586	220261	40403	384837	539812	68	4307480	492879	25121958	0	0	0	0	0
FFQ	7	0	0	0	0	0	7	43	0	4097	1	22749	7255	9	0	31	5044	5502	37634	12384	12210	13	2474	1696	21264	60	63537	79509	14675	85070	47727	223128	40858	379066	539834	123	4314079	488103	25118114	0	0	0	0	0
FFQ	8	0	0	0	0	0	23	49	1	3775	1	21739	6778	24	0	26	5870	5596	40034	12261	12368	51	2589	1911	21595	54	65730	80206	20421	80554	47284	224797	40576	380633	540282	138	4298120	493448	25119362	0	0	0	0	0
FFQ	9	0	0	0	0	0	29	38	16	6040	2	31443	10224	24	5	23	6417	6150	42038	16168	13989	117	2880	2121	22305	119	67159	29254	85182	72293	51402	228084	31144	341822	341492	263802	1243913	876	2533044	1793060	24283621	0	0	0
FFQ	10	0	0	0	0	0	50	49	24	5848	9	31378	10256	73	8	31	8341	5765	49404	17109	13535	197	2853	2089	21756	177	66557	28961	104837	56060	50731	228192	31843	345230	344152	265371	1249994	799	2540059	1834989	24209569	0	0	0
FFQ	11	0	0	0	0	0	46	35	17	2791	11	16106	5015	86	11	30	6355	5081	40566	16247	12550	205	2725	2065	20438	275	64732	28354	125865	31802	49791	225705	31631	343968	343614	267463	1257828	877	2551686	1883958	24188367	0	0	0
FFQ	12	0	0	0	0	0	57	53	36	3561	47	19352	6105	79	14	32	5282	5361	34921	14676	12199	254	3027	2210	21711	438	64560	28852	136148	12039	49503	230416	29580	337433	349094	258004	1267160	1203	2557219	1960300	24115370	0	0	0
FFQ	13	0	0	0	0	0	90	98	74	7265	124	35791	10958	121	24	45	7899	6612	46723	16516	13420	323	3553	2447	23870	687	66292	29588	144963	9292	51980	234749	29417	341936	353800	253291	1279881	1308	2575957	2026458	23950744	0	0	0
FFQ	14	0	0	0	0	0	70	62	78	2965	112	16771	5048	130	36	57	912	7561	41607	17583	12928	361	3367	2426	7627	16261	66089	29809	149962	8770	52346	105536	153787	261993	353654	292648	237721	809443	732224	2131473	1723767	5471403	18809709	0
FFQ	15	0	0	0	0	0	72	106	94	5404	245	26441	8007	174	27	83	1037	8590	38341	15069	12704	372	3706	2620	8273	17707	67001	30846	142268	9217	51968	108207	155663	257556	357725	295742	245132	820070	742561	2160963	1734186	5531988	18666131	0
FFQ	16	0	0	0	0	0	80	101	170	5304	351	26085	8054	204	73	152	1283	8920	42831	17371	13455	448	4046	2633	8754	18423	66950	31698	146532	9638	53810	110972	156067	257889	363471	289950	251353	823087	749498	2190547	1745264	5600142	18520690	0
FFQ	17	0	0	0	0	0	104	168	191	5213	449	24518	7259	204	113	176	1515	9398	41887	16939	13553	500	4191	2793	9555	19381	68720	31958	150127	9735	54425	115044	160491	264394	370327	301378	260745	836823	760611	2222927	1759710	5690141	18310633	0
FFQ	18	0	0	0	0	0	100	214	245	6253	704	27687	8439	283	135	237	1791	9949	43102	17249	13567	588	4447	3052	10374	21236	68674	32351	147568	10269	55891	117777	161046	260613	374706	298748	269588	836348	766097	2247999	1763806	5767586	18177577	0
FFQ	19	0	0	0	0	0	105	216	260	4229	650	17629	5312	292	173	221	2046	8515	4051	51032	13660	673	4620	3248	11023	22271	68941	33269	150129	10988	56573	123235	163268	261666	235140	448403	280494	707455	777119	1842335	2017060	5948274	18251721	0
FFQ	20	0	0	0	0	0	133	270	295	4653	914	18277	5425	309	205	285	2352	9214	4167	43763	14135	701	5164	3407	12221	25100	70194	34851	146054	11545	58386	130101	168347	261590	242383	458756	294124	721171	793213	1891058	2072435	6016267	18004831	0
FFQ	21	0	0	0	0	0	142	328	349	5130	1289	18430	5237	345	279	326	2670	9527	5000	41200	14262	841	5624	3716	13653	28366	69250	35981	143936	12244	60009	136878	169557	257050	247373	455921	308240	731642	802476	1932483	2135910	6079781	17790851	0
FFQ	22	0	0	0	0	0	170	428	500	6366	1927	20853	5937	420	317	397	3409	10867	6401	40714	15038	941	6459	4107	15477	32859	70137	37774	146059	13096	63469	144642	175256	256150	256301	463163	325303	744046	810824	1983366	2185381	6141704	17536038	0
FFQ	23	0	0	1	0	0	184	541	667	7484	2680	22746	6171	533	404	485	4076	12728	8619	41001	16013	1197	7249	4612	17614	38311	70706	39602	148669	13952	65877	155534	180556	259645	264882	474955	342931	759122	829697	2035844	2243098	6184494	17263416	0
FFQ	24	0	0	3	0	0	237	740	897	10775	4542	28901	7739	631	516	626	5433	15906	12721	43684	17725	1438	8279	5112	20236	45651	70377	41836	153402	15011	69203	168485	186742	260539	275645	484932	362675	771064	846162	2112045	2177547	5918471	17380368	0
FFQ	25	0	0	7	0	0	236	770	976	10094	4883	24090	5837	762	622	756	6294	17311	14706	40192	18315	1669	9066	5470	22370	53045	71354	43910	154915	16512	71718	182971	192603	263118	284126	496307	385413	783446	865298	2173682	2209829	6041788	17051835	0
FFQ	26	0	0	12	0	0	329	1004	1549	13287	7766	28534	6323	871	800	921	7309	18253	15898	36011	19244	1893	9888	5891	23953	58824	68062	44923	147980	17052	72187	195414	195189	255918	292001	502073	407295	797779	881045	2229241	2222958	6196570	16742049	0
FFQ	27	0	0	13	0	0	412	1258	1859	15338	10295	28962	5406	1040	1057	1128	8624	20942	18445	33376	19749	2156	11094	6619	26204	68125	68607	47383	147777	18737	74033	213720	200391	251806	303573	508304	435358	811151	896547	2304139	2226418	6352185	16384065	0
FFQ	28	0	0	18	0	0	495	1506	2281	17326	13149	27786	4172	1206	1276	1311	10206	23204	19883	30544	19971	2487	12290	7426	27694	75983	68105	48743	143904	20136	75963	231207	204475	243082	314704	513195	463016	820259	907616	2373205	2219933	6522780	16055759	0
FFQ	29	0	0	23	0	0	538	1785	2883	19563	16862	26317	2954	1386	1419	1579	11668	25612	20135	27685	20817	3019	13756	8276	28988	83721	69831	51139	140350	21564	78920	249736	210871	234080	328464	516096	496117	828920	920364	2449194	2197062	6679458	15735144	0
FFQ	30	0	0	28	0	0	605	2176	3574	24735	23056	27808	2294	1727	1830	1952	14294	31140	21566	27182	22209	3529	14462	9206	32188	90419	73525	53609	136213	23924	80608	271300	215555	225036	341955	520853	529963	833172	935337	2525644	2174132	6804279	15425211	0
FFQ	31	0	0	34	0	0	656	2438	4100	22961	23944	19720	1201	1943	2019	2114	15869	32496	18869	25203	21960	4083	15512	9934	33049	93064	78744	55487	131181	25821	82498	288390	221505	215172	356239	523534	567661	836581	949499	2612942	2136129	6937663	15156081	0
FFQ	32	0	0	36	0	0	772	2775	4688	25723	29420	17106	884	2183	2367	2455	17472	34283	15595	25730	22719	4595	17643	11078	34179	97678	82459	58369	125267	28018	86066	308352	229111	202725	373773	527782	609607	845599	969047	2716074	2099067	7036706	14858267	0
FFQ	33	0	0	30	0	0	827	3205	5535	27513	33894	12829	846	2561	2836	2974	19988	37525	12702	26495	23342	5240	18931	12105	35501	100086	88291	61046	120533	30759	87950	325118	236077	193489	392108	529656	655612	844227	990851	2811734	2078056	7116135	14578527	0
FFQ	34	0	0	29	0	0	1066	4246	7493	36685	48790	11950	1025	3324	3639	3807	25447	44947	11199	28882	25486	6221	21673	13951	38153	106295	95308	65829	119891	34729	92850	344631	246654	189315	417025	535059	704660	847941	1012355	2918390	2047920	7194275	14213494	0
FFQ	35	0	0	25	0	0	1124	4320	7753	29737	41696	5907	1212	3595	4212	4051	28061	44260	8489	27834	25024	7242	21981	15495	39942	108038	105298	69693	115962	39231	94379	367411	255743	185989	439438	541437	756532	840293	1045209	3012695	2038965	7264792	13921099	0
FFQ	36	0	0	24	0	0	1244	4880	8661	29596	43622	3408	1342	3936	4540	4700	28901	40095	6569	29028	25831	8263	24346	17141	41959	110615	100410	73931	115071	43324	99265	373193	262391	185108	467110	545500	811380	839620	1076036	3103893	2034720	7332102	13622041	0
FFQ	37	0	0	23	0	0	828	2960	6154	20670	32813	1558	1099	3138	4037	3715	23964	31565	4138	22337	18745	7372	19721	15110	35539	92236	84677	62591	92002	40602	80196	329499	228035	156156	433232	470045	820915	701071	1059842	2788896	2310923	7267129	14249853	0
FFQ	38	0	0	21	0	0	998	4612	9300	33762	53987	1248	1210	3699	4639	4552	29429	34952	4334	25023	21484	7496	21564	15277	36834	95640	80739	64452	94215	41846	84520	315511	229214	157194	436336	454884	851183	687754	1014857	2716927	2111706	7130992	14640634	0
FFQ	39	0	0	18	0	0	901	3725	7969	21743	35751	813	1326	4129	5211	5055	31779	31607	4357	23907	20462	8601	20091	16797	41850	97184	85981	68141	95506	46545	87242	328124	236169	161350	456296	457007	902175	681410	1021784	2585194	2102111	7018345	14806031	0
FFQ	40	0	0	23	0	0	967	4005	8840	22160	36016	721	1364	4030	5272	5405	29180	24747	4762	24467	21289	9001	20696	17594	43043	98313	72670	71554	96895	50807	90128	317762	241806	167440	479565	458697	958836	682144	1052159	2596861	2085064	6977912	14740180	0
FFQ	41	0	0	25	0	0	1058	4717	10660	25010	40547	735	1474	4486	6073	6291	32539	23227	5383	26026	22583	9759	22284	18710	46613	102115	68883	75581	98930	56206	94189	312709	247898	174307	498489	458616	1000261	688672	1076415	2627903	2104007	7004338	14524375	0
