Module	Section	Sample Name	Source
Samtools	stats	HG00097	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00097/HG00097.stats.txt
Samtools	stats	HG00105	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00105/HG00105.stats.txt
Samtools	stats	HG00106	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00106/HG00106.stats.txt
Samtools	stats	HG00125	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00125/HG00125.stats.txt
Samtools	stats	HG00145	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00145/HG00145.stats.txt
Samtools	stats	HG00171	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00171/HG00171.stats.txt
Samtools	stats	HG00173	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00173/HG00173.stats.txt
Samtools	stats	HG00313	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00313/HG00313.stats.txt
Samtools	stats	HG00324	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00324/HG00324.stats.txt
Samtools	stats	HG00376	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00376/HG00376.stats.txt
Samtools	stats	HG00407	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHS/HG00407/HG00407.stats.txt
Samtools	stats	HG00699	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHS/HG00699/HG00699.stats.txt
Samtools	stats	HG00956	/etc/ace-data/home/rnagaba/reset/reports/EAS/CDX/HG00956/HG00956.stats.txt
Samtools	stats	HG01501	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01501/HG01501.stats.txt
Samtools	stats	HG01503	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01503/HG01503.stats.txt
Samtools	stats	HG01504	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01504/HG01504.stats.txt
Samtools	stats	HG01522	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01522/HG01522.stats.txt
Samtools	stats	HG01596	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG01596/HG01596.stats.txt
Samtools	stats	HG01770	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01770/HG01770.stats.txt
Samtools	stats	HG01880	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01880/HG01880.stats.txt
Samtools	stats	HG01882	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01882/HG01882.stats.txt
Samtools	stats	HG01886	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01886/HG01886.stats.txt
Samtools	stats	HG01890	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01890/HG01890.stats.txt
Samtools	stats	HG01986	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01986/HG01986.stats.txt
Samtools	stats	HG02013	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02013/HG02013.stats.txt
Samtools	stats	HG02085	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG02085/HG02085.stats.txt
Samtools	stats	HG02372	/etc/ace-data/home/rnagaba/reset/reports/EAS/CDX/HG02372/HG02372.stats.txt
Samtools	stats	HG02511	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02511/HG02511.stats.txt
Samtools	stats	HG02651	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02651/HG02651.stats.txt
Samtools	stats	HG02691	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02691/HG02691.stats.txt
Samtools	stats	HG02813	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02813/HG02813.stats.txt
Samtools	stats	HG02814	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02814/HG02814.stats.txt
Samtools	stats	HG02840	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02840/HG02840.stats.txt
Samtools	stats	HG02852	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02852/HG02852.stats.txt
Samtools	stats	HG02878	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02878/HG02878.stats.txt
Samtools	stats	HG02895	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02895/HG02895.stats.txt
Samtools	stats	HG02977	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02977/HG02977.stats.txt
Samtools	stats	HG02981	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02981/HG02981.stats.txt
Samtools	stats	HG02982	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02982/HG02982.stats.txt
Samtools	stats	HG03076	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03076/HG03076.stats.txt
Samtools	stats	HG03078	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03078/HG03078.stats.txt
Samtools	stats	HG03105	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03105/HG03105.stats.txt
Samtools	stats	HG03139	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03139/HG03139.stats.txt
Samtools	stats	HG03157	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03157/HG03157.stats.txt
Samtools	stats	HG03267	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03267/HG03267.stats.txt
Samtools	stats	HG03303	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03303/HG03303.stats.txt
Samtools	stats	HG03436	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03436/HG03436.stats.txt
Samtools	stats	HG03437	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03437/HG03437.stats.txt
Samtools	stats	HG03446	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03446/HG03446.stats.txt
Samtools	stats	HG03558	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03558/HG03558.stats.txt
Samtools	stats	HG03572	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03572/HG03572.stats.txt
Samtools	stats	HG03603	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03603/HG03603.stats.txt
Samtools	stats	HG03619	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG03619/HG03619.stats.txt
Samtools	stats	HG03672	/etc/ace-data/home/rnagaba/reset/reports/SAS/STU/HG03672/HG03672.stats.txt
Samtools	stats	HG03723	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03723/HG03723.stats.txt
Samtools	stats	HG03790	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03790/HG03790.stats.txt
Samtools	stats	HG03814	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03814/HG03814.stats.txt
Samtools	stats	NA06989	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA06989/NA06989.stats.txt
Samtools	stats	NA11840	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA11840/NA11840.stats.txt
Samtools	stats	NA12046	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12046/NA12046.stats.txt
Samtools	stats	NA12234	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12234/NA12234.stats.txt
Samtools	stats	NA12347	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12347/NA12347.stats.txt
Samtools	stats	NA18488	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18488/NA18488.stats.txt
Samtools	stats	NA18498	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18498/NA18498.stats.txt
Samtools	stats	NA18499	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18499/NA18499.stats.txt
Samtools	stats	NA18526	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18526/NA18526.stats.txt
Samtools	stats	NA18530	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18530/NA18530.stats.txt
