Module	Section	Sample Name	Source
VEP	all_sections	ACB_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/warfarin/CALU/ACB_CALU.summary.html
VEP	all_sections	ACB_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/warfarin/CYP2C9/ACB_CYP2C9.summary.html
VEP	all_sections	ACB_CYP2D6	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/codeine/CYP2D6/ACB_CYP2D6.vep.vep.summary.html
VEP	all_sections	ACB_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/warfarin/CYP4F2/ACB_CYP4F2.summary.html
VEP	all_sections	ACB_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/codeine/DRD2/ACB_DRD2.summary.html
VEP	all_sections	ACB_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/warfarin/GGCX/ACB_GGCX.summary.html
VEP	all_sections	ACB_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/codeine/OPRM1/ACB_OPRM1.summary.html
VEP	all_sections	ACB_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/codeine/UGT2B7/ACB_UGT2B7.summary.html
VEP	all_sections	ACB_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/ACB/warfarin/VKORC1/ACB_VKORC1.summary.html
VEP	all_sections	AFR_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/warfarin/CALU/AFR_CALU.summary.html
VEP	all_sections	AFR_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/warfarin/CYP2C9/AFR_CYP2C9.summary.html
VEP	all_sections	AFR_CYP2D6	/etc/ace-data/home/rnagaba/reset/variants/AFR/codeine/CYP2D6/AFR_CYP2D6.vep.vep.summary.html
VEP	all_sections	AFR_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/warfarin/CYP4F2/AFR_CYP4F2.summary.html
VEP	all_sections	AFR_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/codeine/DRD2/AFR_DRD2.summary.html
VEP	all_sections	AFR_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/warfarin/GGCX/AFR_GGCX.summary.html
VEP	all_sections	AFR_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/codeine/OPRM1/AFR_OPRM1.summary.html
VEP	all_sections	AFR_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/codeine/UGT2B7/AFR_UGT2B7.summary.html
VEP	all_sections	AFR_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/warfarin/VKORC1/AFR_VKORC1.summary.html
VEP	all_sections	ASW_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/warfarin/CALU/ASW_CALU.summary.html
VEP	all_sections	ASW_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/warfarin/CYP2C9/ASW_CYP2C9.summary.html
VEP	all_sections	ASW_CYP2D6	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/codeine/CYP2D6/ASW_CYP2D6.vep.vep.summary.html
VEP	all_sections	ASW_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/warfarin/CYP4F2/ASW_CYP4F2.summary.html
VEP	all_sections	ASW_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/codeine/DRD2/ASW_DRD2.summary.html
VEP	all_sections	ASW_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/warfarin/GGCX/ASW_GGCX.summary.html
VEP	all_sections	ASW_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/codeine/OPRM1/ASW_OPRM1.summary.html
VEP	all_sections	ASW_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/codeine/UGT2B7/ASW_UGT2B7.summary.html
VEP	all_sections	ASW_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/ASW/warfarin/VKORC1/ASW_VKORC1.summary.html
VEP	all_sections	BEB_CALU	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/warfarin/CALU/BEB_CALU.summary.html
VEP	all_sections	BEB_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/warfarin/CYP2C9/BEB_CYP2C9.summary.html
VEP	all_sections	BEB_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/warfarin/CYP4F2/BEB_CYP4F2.summary.html
VEP	all_sections	BEB_DRD2	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/codeine/DRD2/BEB_DRD2.summary.html
VEP	all_sections	BEB_GGCX	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/warfarin/GGCX/BEB_GGCX.summary.html
VEP	all_sections	BEB_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/codeine/OPRM1/BEB_OPRM1.summary.html
VEP	all_sections	BEB_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/codeine/UGT2B7/BEB_UGT2B7.summary.html
VEP	all_sections	BEB_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/SAS/BEB/warfarin/VKORC1/BEB_VKORC1.summary.html
VEP	all_sections	CDX_CALU	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/warfarin/CALU/CDX_CALU.summary.html
VEP	all_sections	CDX_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/warfarin/CYP2C9/CDX_CYP2C9.summary.html
VEP	all_sections	CDX_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/warfarin/CYP4F2/CDX_CYP4F2.summary.html
VEP	all_sections	CDX_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/codeine/DRD2/CDX_DRD2.summary.html
VEP	all_sections	CDX_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/warfarin/GGCX/CDX_GGCX.summary.html
VEP	all_sections	CDX_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/codeine/OPRM1/CDX_OPRM1.summary.html
VEP	all_sections	CDX_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/codeine/UGT2B7/CDX_UGT2B7.summary.html
VEP	all_sections	CDX_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EAS/CDX/warfarin/VKORC1/CDX_VKORC1.summary.html
VEP	all_sections	CEU_CALU	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/warfarin/CALU/CEU_CALU.summary.html
VEP	all_sections	CEU_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/warfarin/CYP2C9/CEU_CYP2C9.summary.html
VEP	all_sections	CEU_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/warfarin/CYP4F2/CEU_CYP4F2.summary.html
VEP	all_sections	CEU_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/codeine/DRD2/CEU_DRD2.summary.html
VEP	all_sections	CEU_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/warfarin/GGCX/CEU_GGCX.summary.html
VEP	all_sections	CEU_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/codeine/OPRM1/CEU_OPRM1.summary.html
VEP	all_sections	CEU_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/codeine/UGT2B7/CEU_UGT2B7.summary.html
VEP	all_sections	CEU_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EUR/CEU/warfarin/VKORC1/CEU_VKORC1.summary.html
VEP	all_sections	CHB_CALU	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/warfarin/CALU/CHB_CALU.summary.html
VEP	all_sections	CHB_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/warfarin/CYP2C9/CHB_CYP2C9.summary.html
VEP	all_sections	CHB_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/warfarin/CYP4F2/CHB_CYP4F2.summary.html
VEP	all_sections	CHB_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/codeine/DRD2/CHB_DRD2.summary.html
VEP	all_sections	CHB_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/warfarin/GGCX/CHB_GGCX.summary.html
VEP	all_sections	CHB_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/codeine/OPRM1/CHB_OPRM1.summary.html
VEP	all_sections	CHB_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/codeine/UGT2B7/CHB_UGT2B7.summary.html
VEP	all_sections	CHB_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHB/warfarin/VKORC1/CHB_VKORC1.summary.html
VEP	all_sections	CHS_CALU	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/warfarin/CALU/CHS_CALU.summary.html
VEP	all_sections	CHS_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/warfarin/CYP2C9/CHS_CYP2C9.summary.html
VEP	all_sections	CHS_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/warfarin/CYP4F2/CHS_CYP4F2.summary.html
VEP	all_sections	CHS_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/codeine/DRD2/CHS_DRD2.summary.html
VEP	all_sections	CHS_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/warfarin/GGCX/CHS_GGCX.summary.html
VEP	all_sections	CHS_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/codeine/OPRM1/CHS_OPRM1.summary.html
VEP	all_sections	CHS_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/codeine/UGT2B7/CHS_UGT2B7.summary.html
VEP	all_sections	CHS_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EAS/CHS/warfarin/VKORC1/CHS_VKORC1.summary.html
VEP	all_sections	EAS_CALU	/etc/ace-data/home/rnagaba/reset/variants/EAS/warfarin/CALU/EAS_CALU.summary.html
VEP	all_sections	EAS_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EAS/warfarin/CYP2C9/EAS_CYP2C9.summary.html
VEP	all_sections	EAS_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EAS/warfarin/CYP4F2/EAS_CYP4F2.summary.html
VEP	all_sections	EAS_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EAS/codeine/DRD2/EAS_DRD2.summary.html
VEP	all_sections	EAS_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EAS/warfarin/GGCX/EAS_GGCX.summary.html
VEP	all_sections	EAS_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EAS/codeine/OPRM1/EAS_OPRM1.summary.html
VEP	all_sections	EAS_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EAS/codeine/UGT2B7/EAS_UGT2B7.summary.html
VEP	all_sections	EAS_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EAS/warfarin/VKORC1/EAS_VKORC1.summary.html
VEP	all_sections	ESN_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/warfarin/CALU/ESN_CALU.summary.html
VEP	all_sections	ESN_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/warfarin/CYP2C9/ESN_CYP2C9.summary.html
VEP	all_sections	ESN_CYP2D6	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/codeine/CYP2D6/ESN_CYP2D6.vep.vep.summary.html
VEP	all_sections	ESN_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/warfarin/CYP4F2/ESN_CYP4F2.summary.html
VEP	all_sections	ESN_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/codeine/DRD2/ESN_DRD2.summary.html
VEP	all_sections	ESN_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/warfarin/GGCX/ESN_GGCX.summary.html
VEP	all_sections	ESN_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/codeine/OPRM1/ESN_OPRM1.summary.html
VEP	all_sections	ESN_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/codeine/UGT2B7/ESN_UGT2B7.summary.html
VEP	all_sections	ESN_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/ESN/warfarin/VKORC1/ESN_VKORC1.summary.html
VEP	all_sections	EUR_CALU	/etc/ace-data/home/rnagaba/reset/variants/EUR/warfarin/CALU/EUR_CALU.summary.html
VEP	all_sections	EUR_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EUR/warfarin/CYP2C9/EUR_CYP2C9.summary.html
VEP	all_sections	EUR_CYP2D6	/etc/ace-data/home/rnagaba/reset/variants/EUR/codeine/CYP2D6/EUR_CYP2D6.vep.vep.summary.html
VEP	all_sections	EUR_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EUR/warfarin/CYP4F2/EUR_CYP4F2.summary.html
VEP	all_sections	EUR_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EUR/codeine/DRD2/EUR_DRD2.summary.html
VEP	all_sections	EUR_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EUR/warfarin/GGCX/EUR_GGCX.summary.html
VEP	all_sections	EUR_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EUR/codeine/OPRM1/EUR_OPRM1.summary.html
VEP	all_sections	EUR_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EUR/codeine/UGT2B7/EUR_UGT2B7.summary.html
VEP	all_sections	EUR_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EUR/warfarin/VKORC1/EUR_VKORC1.summary.html
VEP	all_sections	FIN_CALU	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/warfarin/CALU/FIN_CALU.summary.html
VEP	all_sections	FIN_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/warfarin/CYP2C9/FIN_CYP2C9.summary.html
VEP	all_sections	FIN_CYP2D6	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/codeine/CYP2D6/FIN_CYP2D6.vep.vep.summary.html
VEP	all_sections	FIN_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/warfarin/CYP4F2/FIN_CYP4F2.summary.html
VEP	all_sections	FIN_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/codeine/DRD2/FIN_DRD2.summary.html
VEP	all_sections	FIN_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/warfarin/GGCX/FIN_GGCX.summary.html
VEP	all_sections	FIN_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/codeine/OPRM1/FIN_OPRM1.summary.html
VEP	all_sections	FIN_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/codeine/UGT2B7/FIN_UGT2B7.summary.html
VEP	all_sections	FIN_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EUR/FIN/warfarin/VKORC1/FIN_VKORC1.summary.html
VEP	all_sections	GBR_CALU	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/warfarin/CALU/GBR_CALU.summary.html
VEP	all_sections	GBR_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/warfarin/CYP2C9/GBR_CYP2C9.summary.html
VEP	all_sections	GBR_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/warfarin/CYP4F2/GBR_CYP4F2.summary.html
VEP	all_sections	GBR_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/codeine/DRD2/GBR_DRD2.summary.html
VEP	all_sections	GBR_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/warfarin/GGCX/GBR_GGCX.summary.html
VEP	all_sections	GBR_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/codeine/OPRM1/GBR_OPRM1.summary.html
VEP	all_sections	GBR_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/codeine/UGT2B7/GBR_UGT2B7.summary.html
VEP	all_sections	GBR_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EUR/GBR/warfarin/VKORC1/GBR_VKORC1.summary.html
VEP	all_sections	GIH_CALU	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/warfarin/CALU/GIH_CALU.summary.html
VEP	all_sections	GIH_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/warfarin/CYP2C9/GIH_CYP2C9.summary.html
VEP	all_sections	GIH_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/warfarin/CYP4F2/GIH_CYP4F2.summary.html
VEP	all_sections	GIH_DRD2	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/codeine/DRD2/GIH_DRD2.summary.html
VEP	all_sections	GIH_GGCX	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/warfarin/GGCX/GIH_GGCX.summary.html
