# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/SAS/GIH/NA21092/aligned/NA21092.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b176b578	5219e3c8	2c11f5d2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	59688944	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	59688944
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	29844472
SN	last fragments:	29844472
SN	reads mapped:	59645932
SN	reads mapped and paired:	59641746	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	43012
SN	reads properly paired:	58500702	# proper-pair bit set
SN	reads paired:	59688944	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5201627	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	77326
SN	total length:	5964026532	# ignores clipping
SN	total first fragment length:	2982013266	# ignores clipping
SN	total last fragment length:	2982013266	# ignores clipping
SN	bases mapped:	5959754828	# ignores clipping
SN	bases mapped (cigar):	5943812774	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	22032325	# from NM fields
SN	error rate:	3.706766e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	36.4
SN	insert size average:	239.6
SN	insert size standard deviation:	62.5
SN	inward oriented pairs:	29322434
SN	outward oriented pairs:	16740
SN	pairs with other orientation:	22377
SN	pairs on different chromosomes:	459322
SN	percentage of properly paired reads (%):	98.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	8221	0	0	0	0	0	833	5526	4496	0	558	0	593	635	706	16862	0	3343	13147	4801	2325	31090	17684	4454	65038	25448	90704	85900	15781	318543	30770	405116	316221	276924	2116646	4269094	21713013	0
FFQ	2	0	0	0	0	1	959	392	701	2434	805	2951	10560	6190	2513	2330	2124	3778	5583	9582	15468	5347	6743	14445	18313	9831	27511	31630	28998	55509	46636	75521	93776	27815	304548	40414	429660	369425	273747	2116054	4396748	21405430	0
FFQ	3	0	0	0	0	1	802	556	1064	2267	1087	4676	10482	5087	2618	2578	2537	4118	7900	10406	15366	7836	6405	14261	20839	9814	30425	26997	34739	54653	46565	71321	96773	30030	306627	39965	442745	385253	285596	2096199	4452799	21313085	0
FFQ	4	0	0	0	0	1	783	806	1346	2006	1604	6184	7843	3726	2823	3123	2711	4008	8810	9873	14907	9319	6027	13978	21565	9763	31820	23606	36181	54734	44112	69215	95891	30546	305612	39480	453135	391581	290521	2071048	4499278	21276506	0
FFQ	5	0	0	0	0	1	1416	1340	2633	2620	2655	8672	7848	3445	2971	3749	2769	4523	9282	9551	15283	9882	6621	14962	21100	9335	31224	23121	31803	54703	40470	67427	91605	30287	301671	37894	462287	407134	288755	2026371	4573740	21235322	0
FFQ	6	0	0	0	0	1	712	917	1669	1876	1637	6131	3822	1950	1812	2936	2463	4688	7739	8061	12602	9383	8828	14441	22542	9415	26624	23500	31273	55753	39952	63958	88564	32527	286421	30678	489306	407937	248774	1911514	4649178	21334888	0
FFQ	7	0	0	0	0	1	1156	888	1614	1539	1289	5382	5484	2440	1526	2223	2834	4021	7245	8610	14815	9198	8756	14913	23555	9991	28834	23707	38954	55978	47258	65046	105883	41694	299230	33734	508736	397554	285122	1986062	4583517	21215683	0
FFQ	8	0	0	0	0	1	903	687	1304	1274	1026	5197	7541	3050	1523	1887	2931	3877	7231	9154	15697	9290	8293	15172	24647	10493	30332	24388	43272	56195	52191	66080	113064	44817	309658	36729	520279	402297	303037	2019869	4558029	21133057	0
FFQ	9	0	0	0	0	1	919	600	985	1060	921	4929	7925	3252	1502	1776	2771	3837	7255	9354	15593	9334	8186	15279	25197	10663	30635	24434	45691	54962	54834	67217	117244	45025	317360	37766	525795	409405	314884	2054327	4544857	21068697	0
FFQ	10	0	0	0	0	1	371	417	722	833	783	4135	5950	2722	1381	1692	2861	3726	6981	9102	14829	9378	8270	15101	25555	10817	30650	24614	47432	55077	57330	67599	120824	45518	328932	37696	537934	415715	326302	2099285	4570974	20952963	0
FFQ	11	0	0	0	0	135	1710	1072	2445	2342	1970	7317	4389	2091	1753	2905	2561	5075	8634	7697	13135	7921	8877	14215	23692	10391	27801	26750	36610	59905	47610	65567	108087	43259	314357	38750	563328	451730	298671	2153777	4657092	20820851	0
FFQ	12	0	0	0	0	382	1662	900	1713	1630	1282	5914	5322	2283	1403	2004	2537	4332	7882	8768	15120	8464	7807	14621	25568	10959	30441	26770	45004	58527	57145	68013	122701	47680	336088	43642	571448	450569	336432	2230492	4569318	20719649	0
FFQ	13	0	0	0	0	48	909	675	1117	1108	811	4386	5646	2328	1279	1635	2552	3850	7516	8837	15144	8546	7510	14829	26683	11503	31301	27022	49721	57935	62384	69230	130501	49575	350270	45678	580035	457225	357393	2294799	4553111	20601380	0
FFQ	14	0	0	0	0	1	546	526	817	901	738	4314	6430	2597	1159	1574	2500	3958	7704	9509	15492	8264	7430	14740	28431	11826	31825	27415	53234	57620	66633	69951	135906	50568	362600	47204	593370	465611	373836	2337056	4557834	20484352	0
